datetime,active_leaks,new_leaks,n_tags,rolling_cost_estimate,rolling_cost_estimate_b,cum_repaired_leaks,daily_emissions_kg,total_daily_cost,repair_cost,nat_repair_cost,verification_cost,natural_redund_tags,natural_n_tags,OGI_prop_sites_avail,OGI_cost,OGI_sites_visited,OGI_travel_time,OGI_survey_time,OGI_redund_tags,OGI_missed_leaks,OGI_sites_vis_w_leaks,OGI_eff_flags,OGI_n_tags,OGI_flags_redund1,OGI_flags_redund2,OGI_flag_wo_vent
2023-01-01,18174,42.0,42.0,72.80054644808743,0.0,55.0,79141.44454031112,14600.0,0.0,11000.0,0.0,0.0,55.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,50.0,0.0,0.0,0.0
2023-01-02,18161,48.0,48.0,142.60928961748633,0.0,107.0,79386.78154193678,14000.0,0.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-01-03,18157,46.0,46.0,208.4289617486339,0.0,155.0,79346.24571080261,13200.0,0.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,51.0,0.0,0.0,0.0
2023-01-04,18155,49.0,49.0,287.21311475409834,0.0,216.0,79254.14412451473,15800.0,0.0,12200.0,0.0,0.0,61.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,76.0,0.0,0.0,0.0
2023-01-05,18143,51.0,51.0,357.02185792349724,0.0,268.0,79152.37184654865,14000.0,0.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-01-06,18142,42.0,42.0,421.84426229508193,0.0,315.0,79030.09367983021,13000.0,0.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-01-07,18137,47.0,47.0,499.6311475409836,0.0,375.0,79010.73230887252,15600.0,0.0,12000.0,0.0,0.0,60.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,71.0,0.0,0.0,0.0
2023-01-08,18124,51.0,51.0,570.4371584699453,0.0,428.0,78909.31966703146,14200.0,0.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,55.0,0.0,0.0,0.0
2023-01-09,18122,48.0,48.0,630.2732240437159,0.0,470.0,78818.41027576008,12000.0,0.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,54.0,0.0,0.0,0.0
2023-01-10,18128,55.0,55.0,713.0464480874318,0.0,535.0,78849.74966080896,16600.0,0.0,13000.0,0.0,0.0,65.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-01-11,18118,51.0,51.0,779.8633879781421,0.0,584.0,78844.33022768231,13400.0,0.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,84.0,0.0,0.0,0.0
2023-01-12,18120,49.0,49.0,840.6967213114754,0.0,627.0,78712.54525623978,12200.0,0.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,75.0,0.0,0.0,0.0
2023-01-13,18126,51.0,51.0,911.5027322404371,0.0,680.0,78657.26776366912,14200.0,0.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-01-14,18124,57.0,57.0,976.3251366120219,0.0,727.0,78992.05157430662,13000.0,0.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-01-15,18134,45.0,45.0,1051.120218579235,0.0,784.0,78902.92676023357,15000.0,0.0,11400.0,0.0,0.0,57.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-01-16,18122,48.0,48.0,1115.9426229508197,0.0,831.0,78766.5242180356,13000.0,0.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,59.0,0.0,0.0,0.0
2023-01-17,18123,45.0,45.0,1178.7704918032787,0.0,876.0,78624.17432067335,12600.0,400.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-01-18,18123,47.0,47.0,1260.5464480874318,0.0,940.0,78302.08784582546,16400.0,800.0,12000.0,0.0,0.0,60.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,68.0,0.0,0.0,0.0
2023-01-19,18106,46.0,46.0,1335.3415300546446,0.0,997.0,77942.25333713205,15000.0,800.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-01-20,18095,63.0,63.0,1399.1666666666665,0.0,1043.0,78167.89652753175,12800.0,0.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-01-21,18112,56.0,56.0,1462.9918032786884,0.0,1089.0,77944.3810787086,12800.0,400.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,62.0,0.0,0.0,0.0
2023-01-22,18122,52.0,52.0,1525.8196721311476,0.0,1134.0,77820.01162389226,12600.0,600.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,88.0,0.0,0.0,0.0
2023-01-23,18129,53.0,53.0,1609.5901639344263,0.0,1200.0,77582.07338920426,16800.0,600.0,12600.0,0.0,0.0,63.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,78.0,0.0,0.0,0.0
2023-01-24,18116,57.0,57.0,1674.412568306011,0.0,1247.0,77527.2174888998,13000.0,400.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-01-25,18126,42.0,42.0,1744.22131147541,0.0,1299.0,77319.76848826182,14000.0,200.0,10200.0,0.0,0.0,51.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,59.0,0.0,0.0,0.0
2023-01-26,18116,59.0,59.0,1832.9781420765028,0.0,1370.0,77048.2376588254,17800.0,1000.0,13200.0,0.0,0.0,66.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,69.0,0.0,0.0,0.0
2023-01-27,18104,43.0,43.0,1896.8032786885246,0.0,1416.0,76802.92827491232,12800.0,400.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,57.0,0.0,0.0,0.0
2023-01-28,18101,49.0,49.0,1973.5928961748637,0.0,1475.0,76256.3771736156,15400.0,1000.0,10800.0,0.0,0.0,54.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,78.0,0.0,0.0,0.0
2023-01-29,18091,66.0,66.0,2046.3934426229507,0.0,1530.0,76094.20861814392,14600.0,600.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-01-30,18102,56.0,56.0,2112.2131147540986,0.0,1578.0,75974.77083190868,13200.0,400.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,80.0,0.0,0.0,0.0
2023-01-31,18110,47.0,47.0,2186.0109289617485,0.0,1634.0,75880.89636040802,14800.0,200.0,11000.0,0.0,0.0,55.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-02-01,18101,59.0,59.0,2260.8060109289618,0.0,1691.0,75850.8590267754,15000.0,200.0,11200.0,0.0,0.0,56.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,56.0,0.0,0.0,0.0
2023-02-02,18103,52.0,52.0,2338.5928961748637,0.0,1751.0,75899.23634803384,15600.0,400.0,11600.0,0.0,0.0,58.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-02-03,18095,56.0,56.0,2410.396174863388,0.0,1805.0,75463.98470338498,14400.0,1000.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,81.0,0.0,0.0,0.0
2023-02-04,18097,73.0,73.0,2472.226775956284,0.0,1849.0,75473.60346515733,12400.0,400.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-02-05,18126,55.0,55.0,2547.0218579234975,0.0,1906.0,74864.93118117486,15000.0,1400.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-02-06,18124,49.0,49.0,2621.8169398907107,0.0,1963.0,74589.64189403219,15000.0,1000.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-02-07,18116,58.0,58.0,2692.622950819672,0.0,2016.0,74462.9038796131,14200.0,800.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,77.0,0.0,0.0,0.0
2023-02-08,18121,52.0,52.0,2751.4617486338802,0.0,2057.0,74351.46163336055,11800.0,400.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,61.0,0.0,0.0,0.0
2023-02-09,18132,52.0,52.0,2810.3005464480875,0.0,2098.0,74196.61795172615,11800.0,800.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,55.0,0.0,0.0,0.0
2023-02-10,18143,48.0,48.0,2884.098360655738,0.0,2154.0,73949.07844314935,14800.0,1200.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,69.0,0.0,0.0,0.0
2023-02-11,18135,53.0,53.0,2945.928961748634,0.0,2198.0,73801.42216616511,12400.0,800.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-02-12,18144,56.0,56.0,3021.72131147541,0.0,2256.0,73516.91172870435,15200.0,800.0,10800.0,0.0,0.0,54.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,71.0,0.0,0.0,0.0
2023-02-13,18142,51.0,51.0,3086.5437158469945,0.0,2303.0,73427.43364408368,13000.0,200.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,69.0,0.0,0.0,0.0
2023-02-14,18146,48.0,48.0,3145.382513661202,0.0,2344.0,73268.98113822094,11800.0,600.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,74.0,0.0,0.0,0.0
2023-02-15,18153,63.0,63.0,3219.1803278688526,0.0,2400.0,73059.87454416313,14800.0,800.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-02-16,18160,43.0,43.0,3285.997267759563,0.0,2449.0,72990.64358288427,13400.0,600.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,60.0,0.0,0.0,0.0
2023-02-17,18154,51.0,51.0,3356.8032786885246,0.0,2502.0,72782.88507555438,14200.0,400.0,10200.0,0.0,0.0,51.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-02-18,18152,68.0,68.0,3422.622950819672,0.0,2550.0,72734.33535335457,13200.0,600.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,68.0,0.0,0.0,0.0
2023-02-19,18172,41.0,41.0,3486.448087431694,0.0,2596.0,72641.78264903073,12800.0,200.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,89.0,0.0,0.0,0.0
2023-02-20,18167,53.0,53.0,3555.2595628415306,0.0,2647.0,72470.54253778596,13800.0,600.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,79.0,0.0,0.0,0.0
2023-02-21,18169,54.0,54.0,3635.040983606558,0.0,2709.0,72419.64915428226,16000.0,200.0,12200.0,0.0,0.0,61.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,56.0,0.0,0.0,0.0
2023-02-22,18161,46.0,46.0,3698.8661202185795,0.0,2755.0,72419.75750976343,12800.0,0.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,76.0,0.0,0.0,0.0
2023-02-23,18161,50.0,50.0,3775.655737704918,0.0,2814.0,72331.78764729752,15400.0,200.0,11600.0,0.0,0.0,58.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,75.0,0.0,0.0,0.0
2023-02-24,18152,56.0,56.0,3837.486338797814,0.0,2858.0,72349.80203382886,12400.0,400.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,75.0,0.0,0.0,0.0
2023-02-25,18164,66.0,66.0,3895.327868852459,0.0,2898.0,72115.29394410805,11600.0,600.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-02-26,18190,50.0,50.0,3973.11475409836,0.0,2958.0,72209.4739712082,15600.0,400.0,11600.0,0.0,0.0,58.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,78.0,0.0,0.0,0.0
2023-02-27,18180,47.0,47.0,4037.9371584699456,0.0,3005.0,72125.06995202543,13000.0,600.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-02-28,18180,37.0,37.0,4107.745901639344,0.0,3057.0,71771.28818585498,14000.0,600.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,70.0,0.0,0.0,0.0
2023-03-01,18165,48.0,48.0,4182.540983606557,0.0,3114.0,71077.65225221823,15000.0,1400.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,58.0,0.0,0.0,0.0
2023-03-02,18156,56.0,56.0,4253.34699453552,0.0,3167.0,70668.98759561189,14200.0,1200.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,77.0,0.0,0.0,0.0
2023-03-03,18159,43.0,43.0,4323.1557377049185,0.0,3219.0,70462.8469480905,14000.0,600.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-03-04,18150,50.0,50.0,4386.98087431694,0.0,3265.0,70426.52450093182,12800.0,200.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-03-05,18154,43.0,43.0,4470.751366120219,0.0,3331.0,70218.50806037903,16800.0,400.0,12800.0,0.0,0.0,64.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,57.0,0.0,0.0,0.0
2023-03-06,18131,50.0,50.0,4545.546448087432,0.0,3388.0,69922.8668832671,15000.0,200.0,11200.0,0.0,0.0,56.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-03-07,18124,49.0,49.0,4609.371584699454,0.0,3434.0,69659.03578709559,12800.0,600.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,62.0,0.0,0.0,0.0
2023-03-08,18127,51.0,51.0,4685.163934426229,0.0,3492.0,69291.778892324,15200.0,1400.0,10200.0,0.0,0.0,51.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,78.0,0.0,0.0,0.0
2023-03-09,18120,45.0,45.0,4748.9890710382515,0.0,3538.0,68962.08549982378,12800.0,800.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-03-10,18119,49.0,49.0,4828.770491803279,0.0,3600.0,68865.96792226464,16000.0,600.0,11800.0,0.0,0.0,59.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,72.0,0.0,0.0,0.0
2023-03-11,18106,59.0,59.0,4912.540983606557,0.0,3666.0,68551.01823957657,16800.0,800.0,12400.0,0.0,0.0,62.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-03-12,18099,73.0,73.0,4986.338797814207,0.0,3722.0,68273.82807774501,14800.0,1600.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,59.0,0.0,0.0,0.0
2023-03-13,18116,50.0,50.0,5052.158469945355,0.0,3770.0,68284.26313021351,13200.0,600.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,82.0,0.0,0.0,0.0
2023-03-14,18118,60.0,60.0,5124.959016393443,0.0,3825.0,67984.74449062723,14600.0,400.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,68.0,0.0,0.0,0.0
2023-03-15,18123,59.0,59.0,5202.745901639344,0.0,3885.0,67594.7194152489,15600.0,600.0,11400.0,0.0,0.0,57.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,86.0,0.0,0.0,0.0
2023-03-16,18122,55.0,55.0,5265.573770491803,0.0,3930.0,67506.72460078851,12600.0,400.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,77.0,0.0,0.0,0.0
2023-03-17,18132,52.0,52.0,5330.396174863388,0.0,3977.0,67525.59172619777,13000.0,200.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,80.0,0.0,0.0,0.0
2023-03-18,18137,43.0,43.0,5412.17213114754,0.0,4041.0,67209.79414584191,16400.0,1000.0,11800.0,0.0,0.0,59.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-03-19,18116,45.0,45.0,5479.986338797815,0.0,4091.0,67032.02824814567,13600.0,800.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-03-20,18111,54.0,54.0,5535.833333333334,0.0,4129.0,66746.47675852047,11200.0,800.0,6800.0,0.0,0.0,34.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,56.0,0.0,0.0,0.0
2023-03-21,18127,58.0,58.0,5600.655737704918,0.0,4176.0,66567.67622725267,13000.0,800.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-03-22,18138,49.0,49.0,5674.453551912568,0.0,4232.0,66380.8753991434,14800.0,600.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-03-23,18131,42.0,42.0,5739.275956284154,0.0,4279.0,66647.32602183317,13000.0,200.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,71.0,0.0,0.0,0.0
2023-03-24,18126,43.0,43.0,5799.112021857923,0.0,4321.0,66626.10176410191,12000.0,0.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,82.0,0.0,0.0,0.0
2023-03-25,18127,44.0,44.0,5844.986338797815,0.0,4361.0,66302.20422279976,9200.0,1200.0,6800.0,0.0,0.0,34.0,1.0,1200.0,2.0,90.0,240.0,0.0,0.0,2.0,0.0,18.0,0.0,0.0,0.0
2023-03-26,18131,59.0,59.0,5887.868852459016,0.0,4404.0,66235.91886798164,8600.0,600.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27,18147,55.0,55.0,5939.726775956285,0.0,4456.0,65617.45914780936,10400.0,1600.0,8800.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28,18150,57.0,57.0,6002.554644808743,0.0,4519.0,65210.42540472467,12600.0,1600.0,11000.0,0.0,0.0,55.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-29,18144,44.0,44.0,6060.396174863388,0.0,4577.0,64888.58962873902,11600.0,2000.0,9600.0,0.0,0.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-30,18130,43.0,43.0,6126.215846994535,0.0,4643.0,64638.04537707063,13200.0,1800.0,11400.0,0.0,0.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
