datetime,active_leaks,new_leaks,n_tags,rolling_cost_estimate,rolling_cost_estimate_b,cum_repaired_leaks,daily_emissions_kg,total_daily_cost,repair_cost,nat_repair_cost,verification_cost,natural_redund_tags,natural_n_tags,OGI_prop_sites_avail,OGI_cost,OGI_sites_visited,OGI_travel_time,OGI_survey_time,OGI_redund_tags,OGI_missed_leaks,OGI_sites_vis_w_leaks,OGI_eff_flags,OGI_n_tags,OGI_flags_redund1,OGI_flags_redund2,OGI_flag_wo_vent
2023-07-01,17122,40.0,40.0,12937.554644808744,0.0,10375.0,44625.62957742029,14400.0,800.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,34.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-07-02,17108,45.0,45.0,13026.311475409835,0.0,10446.0,44072.57628943896,17800.0,1800.0,12400.0,0.0,0.0,62.0,1.0,3600.0,6.0,240.0,720.0,35.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-07-03,17082,43.0,43.0,13097.117486338799,0.0,10499.0,43946.69959112486,14200.0,1400.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,31.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-07-04,17072,62.0,62.0,13184.877049180328,0.0,10569.0,43968.432363263666,17600.0,1600.0,12400.0,0.0,0.0,62.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-07-05,17064,51.0,51.0,13255.68306010929,0.0,10622.0,43921.89420282252,14200.0,1600.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,27.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-07-06,17062,51.0,51.0,13326.489071038251,0.0,10675.0,43884.281414078476,14200.0,800.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-07-07,17060,53.0,53.0,13403.27868852459,0.0,10734.0,43826.86228181635,15400.0,800.0,11000.0,0.0,0.0,55.0,1.0,3600.0,6.0,240.0,720.0,42.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-07-08,17054,42.0,42.0,13477.076502732241,0.0,10790.0,43921.80398277214,14800.0,600.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,30.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-07-09,17040,54.0,54.0,13527.937158469944,0.0,10823.0,44001.9199609166,10200.0,400.0,6200.0,0.0,0.0,31.0,1.0,3600.0,6.0,240.0,720.0,37.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-07-10,17061,49.0,49.0,13586.775956284155,0.0,10864.0,44149.03643121197,11800.0,0.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,31.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-07-11,17069,57.0,57.0,13642.622950819672,0.0,10902.0,44209.94240870783,11200.0,0.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,26.0,0.0,6.0,0.0,28.0,0.0,0.0,0.0
2023-07-12,17088,51.0,51.0,13701.461748633878,0.0,10943.0,44175.37737391218,11800.0,600.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,42.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-07-13,17098,37.0,37.0,13764.289617486338,0.0,10988.0,44066.07775290305,12600.0,1200.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,25.0,0.0,6.0,0.0,26.0,0.0,0.0,0.0
2023-07-14,17090,50.0,50.0,13820.136612021857,0.0,11026.0,43949.4774264121,11200.0,1600.0,6000.0,0.0,0.0,30.0,1.0,3600.0,6.0,240.0,720.0,34.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-07-15,17102,39.0,39.0,13895.928961748634,0.0,11084.0,43962.22254333966,15200.0,600.0,11000.0,0.0,0.0,55.0,1.0,3600.0,6.0,240.0,720.0,32.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-07-16,17083,53.0,53.0,13957.759562841531,0.0,11128.0,43984.611459731,12400.0,600.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,33.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-07-17,17092,48.0,48.0,14023.579234972678,0.0,11176.0,44162.03839057479,13200.0,0.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,28.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-07-18,17092,43.0,43.0,14079.426229508197,0.0,11214.0,44231.76487842191,11200.0,400.0,7200.0,0.0,0.0,36.0,1.0,3600.0,6.0,240.0,720.0,29.0,0.0,6.0,0.0,32.0,0.0,0.0,0.0
2023-07-19,17097,45.0,45.0,14141.25683060109,0.0,11258.0,44159.51121649193,12400.0,600.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-07-20,17098,54.0,54.0,14206.079234972678,0.0,11305.0,44403.19624424875,13000.0,0.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-07-21,17105,63.0,63.0,14268.907103825137,0.0,11350.0,44506.58309755524,12600.0,400.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,27.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-07-22,17123,52.0,52.0,14331.734972677596,0.0,11395.0,44477.67515253931,12600.0,600.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,29.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-07-23,17130,50.0,50.0,14395.560109289618,0.0,11441.0,44530.495488210625,12800.0,800.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,44.0,0.0,6.0,0.0,26.0,0.0,0.0,0.0
2023-07-24,17134,43.0,43.0,14449.41256830601,0.0,11489.0,44613.48784359009,10800.0,400.0,9200.0,0.0,0.0,46.0,1.0,1200.0,2.0,90.0,240.0,5.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0
2023-07-25,17129,55.0,55.0,14489.303278688523,0.0,11529.0,44811.992059028766,8000.0,0.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26,17144,43.0,43.0,14530.191256830602,0.0,11570.0,44713.67371569878,8200.0,600.0,7600.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-27,17146,51.0,51.0,14578.060109289618,0.0,11618.0,44887.75813988428,9600.0,400.0,9200.0,0.0,0.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-28,17149,69.0,69.0,14631.91256830601,0.0,11672.0,44888.728142153675,10800.0,1200.0,9600.0,0.0,0.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-29,17164,44.0,44.0,14684.767759562843,0.0,11725.0,44775.809863024704,10600.0,1400.0,9200.0,0.0,0.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-30,17155,50.0,50.0,14727.650273224042,0.0,11768.0,44711.86581726537,8600.0,1000.0,7600.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-31,17162,63.0,63.0,14775.519125683059,0.0,11816.0,44806.1942960146,9600.0,1200.0,8400.0,0.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-01,17177,54.0,54.0,14823.387978142076,0.0,11864.0,44690.50598190257,9600.0,1600.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-02,17183,61.0,61.0,14868.265027322404,0.0,11909.0,44517.522422090726,9000.0,2600.0,6400.0,0.0,0.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-03,17199,46.0,46.0,14913.142076502734,0.0,11954.0,44283.13997349057,9000.0,3200.0,5800.0,0.0,0.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-04,17200,46.0,46.0,14992.923497267759,0.0,12034.0,43748.49246189985,16000.0,5200.0,10800.0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-05,17166,51.0,51.0,15087.663934426231,0.0,12129.0,43338.75436583634,19000.0,5800.0,13200.0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-06,17122,48.0,48.0,15169.439890710382,0.0,12211.0,42757.46993262755,16400.0,7600.0,8800.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-07,17088,37.0,37.0,15274.153005464479,0.0,12316.0,42126.37364423008,21000.0,8000.0,13000.0,0.0,0.0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-08,17020,55.0,55.0,15354.93169398907,0.0,12397.0,41622.91813276141,16200.0,8400.0,7800.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-09,16994,46.0,46.0,15447.677595628415,0.0,12490.0,41155.45021818028,18600.0,9600.0,9000.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-10,16947,39.0,39.0,15546.407103825137,0.0,12589.0,40645.93459849893,19800.0,10000.0,9800.0,0.0,0.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-11,16887,46.0,46.0,15639.153005464479,0.0,12682.0,40342.27678816175,18600.0,10000.0,8600.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-12,16840,36.0,36.0,15724.918032786885,0.0,12768.0,39919.84454325695,17200.0,10000.0,7200.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-13,16790,54.0,54.0,15814.672131147541,0.0,12858.0,39649.52270217805,18000.0,10000.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-14,16754,48.0,48.0,15904.426229508197,0.0,12948.0,39492.810427893775,18000.0,10000.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-15,16712,50.0,50.0,16007.14480874317,0.0,13051.0,39153.90155264796,20600.0,9800.0,10800.0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-16,16659,64.0,64.0,16108.86612021858,0.0,13153.0,38811.07993919473,20400.0,10000.0,10400.0,0.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-17,16621,56.0,56.0,16191.639344262294,0.0,13236.0,38631.01992823833,16600.0,10000.0,6600.0,0.0,0.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-18,16594,49.0,49.0,16277.404371584698,0.0,13322.0,38317.642970569555,17200.0,10000.0,7200.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-19,16557,46.0,46.0,16377.131147540984,0.0,13422.0,38080.73122223169,20000.0,10000.0,10000.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-20,16503,45.0,45.0,16467.882513661203,0.0,13513.0,37799.71017899791,18200.0,10000.0,8200.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-21,16457,35.0,35.0,16563.620218579235,0.0,13609.0,37478.07281292591,19200.0,10000.0,9200.0,0.0,0.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-22,16396,56.0,56.0,16657.363387978145,0.0,13703.0,37209.58148542625,18800.0,10000.0,8800.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-23,16358,47.0,47.0,16744.125683060112,0.0,13790.0,36955.73580506442,17400.0,10000.0,7400.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-24,16318,42.0,42.0,16842.85519125683,0.0,13889.0,36724.89262300736,19800.0,10000.0,9800.0,0.0,0.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25,16261,43.0,43.0,16929.617486338797,0.0,13976.0,36493.21387529871,17400.0,10000.0,7400.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26,16217,42.0,42.0,17004.412568306012,0.0,14051.0,36269.70780112419,15000.0,10000.0,5000.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27,16184,41.0,41.0,17084.19398907104,0.0,14131.0,35996.27421201698,16000.0,10000.0,6000.0,0.0,0.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28,16145,55.0,55.0,17184.918032786885,0.0,14232.0,35907.251937255816,20200.0,10000.0,10200.0,0.0,0.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29,16099,55.0,55.0,17272.677595628415,0.0,14320.0,35741.129133131966,17600.0,10000.0,7600.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30,16066,48.0,48.0,17359.439890710382,0.0,14407.0,35589.12293981698,17400.0,10000.0,7400.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-31,16027,48.0,48.0,17454.180327868853,0.0,14484.0,35463.9424075652,19000.0,6600.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-09-01,15998,49.0,49.0,17538.948087431694,0.0,14551.0,35517.02432803875,17000.0,4000.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-02,15980,48.0,48.0,17601.775956284153,0.0,14596.0,35540.549907799024,12600.0,1800.0,7200.0,0.0,0.0,36.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-09-03,15983,55.0,55.0,17654.631147540986,0.0,14631.0,35682.6397962022,10600.0,0.0,7000.0,0.0,0.0,35.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-09-04,16003,64.0,64.0,17716.46174863388,0.0,14675.0,35882.64950035115,12400.0,0.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-09-05,16023,40.0,40.0,17771.311475409835,0.0,14712.0,36016.755988006495,11000.0,0.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-06,16026,58.0,58.0,17829.15300546448,0.0,14752.0,36197.985606611226,11600.0,0.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-07,16044,47.0,47.0,17887.99180327869,0.0,14793.0,36306.60129425766,11800.0,0.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-09-08,16050,54.0,54.0,17950.819672131147,0.0,14838.0,36383.153080354,12600.0,0.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,16.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-09-09,16059,51.0,51.0,18012.650273224044,0.0,14882.0,36589.236680688045,12400.0,0.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,16.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-09-10,16066,51.0,51.0,18071.48907103825,0.0,14923.0,36719.34813454139,11800.0,0.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,29.0,0.0,0.0,0.0
2023-09-11,16076,62.0,62.0,18126.33879781421,0.0,14960.0,37335.610180388925,11000.0,0.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,29.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-12,16101,61.0,61.0,18189.166666666664,0.0,15005.0,37551.22134958108,12600.0,0.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-09-13,16117,51.0,51.0,18248.005464480877,0.0,15046.0,37777.43828620673,11800.0,0.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-09-14,16127,47.0,47.0,18301.857923497268,0.0,15082.0,37864.023277556604,10800.0,0.0,7200.0,0.0,0.0,36.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-09-15,16138,53.0,53.0,18344.74043715847,0.0,15107.0,37934.89191286313,8600.0,0.0,5000.0,0.0,0.0,25.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-09-16,16166,52.0,52.0,18417.54098360656,0.0,15162.0,37914.86558479403,14600.0,600.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-09-17,16163,40.0,40.0,18483.360655737706,0.0,15210.0,37750.8073637618,13200.0,1200.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,16.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-09-18,16155,38.0,38.0,18549.180327868853,0.0,15258.0,37756.81669112516,13200.0,400.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-09-19,16145,60.0,60.0,18608.01912568306,0.0,15299.0,37785.48639434306,11800.0,800.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,16.0,0.0,6.0,0.0,16.0,0.0,0.0,0.0
2023-09-20,16164,47.0,47.0,18680.819672131147,0.0,15354.0,37753.994262659304,14600.0,800.0,10200.0,0.0,0.0,51.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-21,16156,45.0,45.0,18750.628415300547,0.0,15406.0,37662.30560402046,14000.0,800.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-09-22,16149,46.0,46.0,18807.47267759563,0.0,15445.0,37675.679681059395,11400.0,600.0,7200.0,0.0,0.0,36.0,1.0,3600.0,6.0,240.0,720.0,25.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-23,16156,49.0,49.0,18863.319672131147,0.0,15483.0,37702.39729307495,11200.0,200.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-24,16167,51.0,51.0,18934.125683060112,0.0,15536.0,37699.66644449214,14200.0,600.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-09-25,16165,37.0,37.0,18986.98087431694,0.0,15571.0,37840.78680837472,10600.0,400.0,6600.0,0.0,0.0,33.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-09-26,16167,46.0,46.0,19050.80601092896,0.0,15617.0,37967.000435917216,12800.0,600.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,26.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-09-27,16167,40.0,40.0,19114.631147540986,0.0,15663.0,37995.09334484093,12800.0,400.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,16.0,0.0,6.0,0.0,18.0,0.0,0.0,0.0
2023-09-28,16161,41.0,41.0,19169.48087431694,0.0,15700.0,38004.851746067216,11000.0,200.0,7200.0,0.0,0.0,36.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,30.0,0.0,0.0,0.0
2023-09-29,16165,61.0,61.0,19230.314207650274,0.0,15743.0,38055.14797277134,12200.0,400.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,13.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-09-30,16183,54.0,54.0,19281.17486338798,0.0,15776.0,38170.74046639176,10200.0,400.0,6200.0,0.0,0.0,31.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
