datetime,active_leaks,new_leaks,n_tags,rolling_cost_estimate,rolling_cost_estimate_b,cum_repaired_leaks,daily_emissions_kg,total_daily_cost,repair_cost,nat_repair_cost,verification_cost,natural_redund_tags,natural_n_tags,OGI_prop_sites_avail,OGI_cost,OGI_sites_visited,OGI_travel_time,OGI_survey_time,OGI_redund_tags,OGI_missed_leaks,OGI_sites_vis_w_leaks,OGI_eff_flags,OGI_n_tags,OGI_flags_redund1,OGI_flags_redund2,OGI_flag_wo_vent
2023-10-01,16204,47.0,47.0,19345.997267759565,0.0,15823.0,37982.06468581467,13000.0,600.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-10-02,16204,49.0,49.0,19403.83879781421,0.0,15863.0,38079.78677803177,11600.0,400.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,14.0,0.0,6.0,0.0,26.0,0.0,0.0,0.0
2023-10-03,16213,49.0,49.0,19473.647540983606,0.0,15915.0,37891.756960270955,14000.0,800.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-10-04,16210,43.0,43.0,19533.483606557376,0.0,15957.0,37997.480750108436,12000.0,400.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,31.0,0.0,0.0,0.0
2023-10-05,16211,51.0,51.0,19598.30601092896,0.0,16004.0,38005.54800604307,13000.0,400.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-10-06,16215,68.0,68.0,19669.11202185792,0.0,16057.0,38136.93863602954,14200.0,800.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,30.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-10-07,16230,55.0,55.0,19734.93169398907,0.0,16105.0,38116.72112509787,13200.0,800.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-10-08,16237,42.0,42.0,19782.800546448085,0.0,16135.0,38056.78852619409,9600.0,800.0,5200.0,0.0,0.0,26.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-10-09,16249,45.0,45.0,19849.617486338797,0.0,16184.0,38039.55919772264,13400.0,1000.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-10-10,16245,46.0,46.0,19907.45901639344,0.0,16224.0,38142.680879295716,11600.0,600.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-10-11,16251,48.0,48.0,19966.29781420765,0.0,16265.0,38143.53817155514,11800.0,400.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-10-12,16258,52.0,52.0,20033.114754098362,0.0,16314.0,38037.14014941782,13400.0,1000.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-10-13,16261,48.0,48.0,20100.928961748632,0.0,16364.0,38006.47104553544,13600.0,800.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,26.0,0.0,0.0,0.0
2023-10-14,16259,55.0,55.0,20162.75956284153,0.0,16408.0,37973.05444904398,12400.0,1200.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-10-15,16270,45.0,45.0,20223.59289617486,0.0,16451.0,37792.901290468646,12200.0,800.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,12.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-10-16,16272,38.0,38.0,20278.44262295082,0.0,16488.0,37567.45043372252,11000.0,600.0,6800.0,0.0,0.0,34.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-10-17,16273,60.0,60.0,20342.26775956284,0.0,16534.0,37488.61504591412,12800.0,1200.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,25.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-10-18,16287,46.0,46.0,20403.101092896177,0.0,16577.0,37446.75588582644,12200.0,1000.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,25.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-10-19,16290,51.0,51.0,20471.912568306012,0.0,16628.0,37360.70334293267,13800.0,800.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,30.0,0.0,0.0,0.0
2023-10-20,16290,50.0,50.0,20530.751366120217,0.0,16669.0,37358.103423171524,11800.0,600.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,32.0,0.0,0.0,0.0
2023-10-21,16299,61.0,61.0,20598.56557377049,0.0,16719.0,37306.59794634631,13600.0,1000.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,12.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-10-22,16310,60.0,60.0,20656.40710382514,0.0,16759.0,37421.52777795206,11600.0,200.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-10-23,16330,54.0,54.0,20712.254098360656,0.0,16797.0,37467.86731378017,11200.0,400.0,7200.0,0.0,0.0,36.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,11.0,0.0,0.0,0.0
2023-10-24,16346,55.0,55.0,20768.101092896177,0.0,16835.0,37697.58823420384,11200.0,0.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-10-25,16363,39.0,39.0,20838.90710382514,0.0,16888.0,37590.87165479037,14200.0,600.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-10-26,16349,51.0,51.0,20898.74316939891,0.0,16930.0,38024.082045739975,12000.0,600.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-10-27,16358,50.0,50.0,20957.581967213115,0.0,16971.0,37993.21199273437,11800.0,800.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,32.0,0.0,0.0,0.0
2023-10-28,16367,57.0,57.0,21029.385245901638,0.0,17025.0,38109.53827241595,14400.0,200.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-10-29,16370,54.0,54.0,21091.21584699453,0.0,17069.0,38170.9608103937,12400.0,600.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-10-30,16380,56.0,56.0,21151.05191256831,0.0,17111.0,38184.29270258436,12000.0,600.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,25.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-10-31,16394,43.0,43.0,21207.896174863385,0.0,17150.0,38135.188285558026,11400.0,400.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,12.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-11-01,16398,52.0,52.0,21266.734972677597,0.0,17191.0,38116.62871633261,11800.0,600.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-11-02,16409,42.0,42.0,21342.52732240437,0.0,17249.0,38063.95053138241,15200.0,600.0,11000.0,0.0,0.0,55.0,1.0,3600.0,6.0,240.0,720.0,16.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-11-03,16393,49.0,49.0,21404.357923497268,0.0,17293.0,38290.388884108215,12400.0,0.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,14.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-11-04,16398,47.0,47.0,21472.172131147538,0.0,17343.0,38129.111999209366,13600.0,1200.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-11-05,16395,42.0,42.0,21539.98633879782,0.0,17393.0,37873.01223842246,13600.0,1800.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,27.0,0.0,0.0,0.0
2023-11-06,16387,48.0,48.0,21621.762295081968,0.0,17457.0,37931.33818265324,16400.0,400.0,12400.0,0.0,0.0,62.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-11-07,16371,66.0,66.0,21684.590163934427,0.0,17502.0,37943.1268928325,12600.0,400.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,25.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-11-08,16392,59.0,59.0,21747.41803278689,0.0,17547.0,37842.606905941626,12600.0,800.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-11-09,16406,53.0,53.0,21823.210382513666,0.0,17605.0,37818.48533095885,15200.0,1000.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-11-10,16401,54.0,54.0,21878.060109289618,0.0,17642.0,37823.48275638709,11000.0,800.0,6600.0,0.0,0.0,33.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,16.0,0.0,0.0,0.0
2023-11-11,16418,49.0,49.0,21944.87704918033,0.0,17691.0,37864.361066801306,13400.0,200.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-11-12,16418,58.0,58.0,22019.672131147538,0.0,17748.0,37761.6087947031,15000.0,1200.0,10200.0,0.0,0.0,51.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-11-13,16419,47.0,47.0,22077.51366120218,0.0,17788.0,37793.825639763694,11600.0,400.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,13.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-11-14,16426,54.0,54.0,22133.360655737706,0.0,17826.0,37852.98965909967,11200.0,1000.0,6600.0,0.0,0.0,33.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-11-15,16442,46.0,46.0,22195.1912568306,0.0,17870.0,37773.890392028356,12400.0,800.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-11-16,16444,54.0,54.0,22256.024590163935,0.0,17913.0,37934.30018364445,12200.0,800.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,25.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-11-17,16455,50.0,50.0,22324.83606557377,0.0,17964.0,38100.38062225381,13800.0,600.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,16.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-11-18,16454,41.0,41.0,22386.666666666664,0.0,18008.0,38172.91940040761,12400.0,200.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,16.0,0.0,6.0,0.0,26.0,0.0,0.0,0.0
2023-11-19,16451,49.0,49.0,22452.48633879782,0.0,18056.0,38209.20014207245,13200.0,600.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-11-20,16452,67.0,67.0,22521.29781420765,0.0,18107.0,38251.209356925545,13800.0,600.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,16.0,0.0,0.0,0.0
2023-11-21,16468,66.0,66.0,22580.13661202186,0.0,18148.0,38440.33222066993,11800.0,0.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,28.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-11-22,16493,51.0,51.0,22629.002732240435,0.0,18191.0,38310.89664693961,9800.0,1000.0,7600.0,0.0,0.0,38.0,1.0,1200.0,2.0,90.0,240.0,7.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0
2023-11-23,16501,48.0,48.0,22657.923497267755,0.0,18220.0,38560.39119625876,5800.0,800.0,5000.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-24,16520,57.0,57.0,22703.79781420765,0.0,18266.0,38570.68174424502,9200.0,1000.0,8200.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-25,16531,45.0,45.0,22768.620218579235,0.0,18331.0,38505.614364681096,13000.0,1200.0,11800.0,0.0,0.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-26,16511,44.0,44.0,22823.46994535519,0.0,18386.0,38419.50353993573,11000.0,1600.0,9400.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-27,16500,41.0,41.0,22874.330601092894,0.0,18437.0,38299.60009200271,10200.0,2200.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-28,16490,53.0,53.0,22936.16120218579,0.0,18499.0,37941.41837108325,12400.0,3600.0,8800.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-29,16481,56.0,56.0,23003.975409836065,0.0,18567.0,37728.40878056185,13600.0,4200.0,9400.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-30,16469,36.0,36.0,23064.8087431694,0.0,18628.0,37459.030859859835,12200.0,4600.0,7600.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-01,16444,56.0,56.0,23136.612021857924,0.0,18700.0,37363.58462109836,14400.0,5000.0,9400.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-02,16428,42.0,42.0,23205.423497267755,0.0,18769.0,36970.38494312152,13800.0,5400.0,8400.0,0.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-03,16401,53.0,53.0,23268.251366120217,0.0,18832.0,36676.30227433157,12600.0,5400.0,7200.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-04,16391,40.0,40.0,23335.06830601093,0.0,18899.0,36382.99437582677,13400.0,6000.0,7400.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05,16364,56.0,56.0,23418.83879781421,0.0,18983.0,35955.7899315559,16800.0,7000.0,9800.0,0.0,0.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-06,16336,63.0,63.0,23499.617486338797,0.0,19064.0,35739.3561245411,16200.0,7400.0,8800.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-07,16318,53.0,53.0,23578.401639344265,0.0,19143.0,35339.42652238555,15800.0,8000.0,7800.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-08,16292,35.0,35.0,23660.177595628415,0.0,19225.0,34797.48358188167,16400.0,9400.0,7000.0,0.0,0.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-09,16245,54.0,54.0,23760.901639344265,0.0,19326.0,34574.63927766474,20200.0,10000.0,10200.0,0.0,0.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10,16198,54.0,54.0,23851.653005464483,0.0,19417.0,34305.42466908621,18200.0,10000.0,8200.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11,16161,48.0,48.0,23929.439890710382,0.0,19495.0,34030.675681105524,15600.0,10000.0,5600.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12,16131,60.0,60.0,24011.21584699453,0.0,19577.0,33841.18324210878,16400.0,10000.0,6400.0,0.0,0.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13,16109,57.0,57.0,24104.95901639344,0.0,19671.0,33627.43080579865,18800.0,10000.0,8800.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-14,16072,48.0,48.0,24193.71584699453,0.0,19760.0,33433.00401597349,17800.0,10000.0,7800.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-15,16031,54.0,54.0,24279.480874316938,0.0,19846.0,33337.82603689994,17200.0,10000.0,7200.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-16,15999,44.0,44.0,24356.27049180328,0.0,19923.0,33113.54904000876,15400.0,10000.0,5400.0,0.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-17,15966,48.0,48.0,24449.016393442624,0.0,20016.0,32964.59340464322,18600.0,10000.0,8600.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-18,15921,51.0,51.0,24534.781420765026,0.0,20102.0,32849.22300261395,17200.0,10000.0,7200.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-19,15886,50.0,50.0,24626.53005464481,0.0,20194.0,32687.07721205392,18400.0,10000.0,8400.0,0.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-20,15844,41.0,41.0,24707.3087431694,0.0,20275.0,32555.225305867665,16200.0,10000.0,6200.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-21,15804,38.0,38.0,24803.046448087433,0.0,20371.0,32696.296043763236,19200.0,10000.0,9200.0,0.0,0.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-22,15746,49.0,49.0,24903.77049180328,0.0,20472.0,32582.368893464256,20200.0,10000.0,10200.0,0.0,0.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-23,15694,40.0,40.0,24995.519125683062,0.0,20564.0,32337.11844834966,18400.0,10000.0,8400.0,0.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-24,15642,47.0,47.0,25087.26775956284,0.0,20656.0,32264.359265662566,18400.0,10000.0,8400.0,0.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-25,15597,50.0,50.0,25181.01092896175,0.0,20750.0,32204.80980739241,18800.0,10000.0,8800.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-26,15553,52.0,52.0,25275.751366120217,0.0,20845.0,32077.574835074876,19000.0,10000.0,9000.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-27,15510,62.0,62.0,25372.48633879782,0.0,20942.0,32147.89719397116,19400.0,10000.0,9400.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-28,15475,58.0,58.0,25460.245901639344,0.0,21030.0,32100.77092611466,17600.0,10000.0,7600.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-29,15445,51.0,51.0,25549.002732240435,0.0,21119.0,31935.642260530007,17800.0,10000.0,7800.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-30,15407,46.0,46.0,25657.70491803279,0.0,21228.0,31815.062129539874,21800.0,10000.0,11800.0,0.0,0.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-31,15344,55.0,55.0,25748.456284153006,0.0,21319.0,31819.121328872498,18200.0,10000.0,8200.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
