datetime,active_leaks,new_leaks,n_tags,rolling_cost_estimate,rolling_cost_estimate_b,cum_repaired_leaks,daily_emissions_kg,total_daily_cost,repair_cost,nat_repair_cost,verification_cost,natural_redund_tags,natural_n_tags,OGI_bayes_prop_sites_avail,OGI_bayes_cost,OGI_bayes_sites_visited,OGI_bayes_travel_time,OGI_bayes_survey_time,OGI_bayes_redund_tags,OGI_bayes_missed_leaks,OGI_bayes_sites_vis_w_leaks,OGI_bayes_eff_flags,OGI_bayes_n_tags,OGI_bayes_flags_redund1,OGI_bayes_flags_redund2,OGI_bayes_flag_wo_vent
2023-01-01,18174,42.0,42.0,72.80054644808743,0.0,55.0,79141.44454031112,14600.0,0.0,11000.0,0.0,0.0,55.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,50.0,0.0,0.0,0.0
2023-01-02,18161,48.0,48.0,142.60928961748633,0.0,107.0,79386.78154193678,14000.0,0.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-01-03,18157,46.0,46.0,208.4289617486339,0.0,155.0,79346.24571080261,13200.0,0.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,51.0,0.0,0.0,0.0
2023-01-04,18155,49.0,49.0,287.21311475409834,0.0,216.0,79254.14412451473,15800.0,0.0,12200.0,0.0,0.0,61.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,76.0,0.0,0.0,0.0
2023-01-05,18143,51.0,51.0,357.02185792349724,0.0,268.0,79152.37184654865,14000.0,0.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-01-06,18142,42.0,42.0,421.84426229508193,0.0,315.0,79030.09367983021,13000.0,0.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-01-07,18137,47.0,47.0,499.6311475409836,0.0,375.0,79010.73230887252,15600.0,0.0,12000.0,0.0,0.0,60.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,71.0,0.0,0.0,0.0
2023-01-08,18124,51.0,51.0,570.4371584699453,0.0,428.0,78909.31966703146,14200.0,0.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,55.0,0.0,0.0,0.0
2023-01-09,18122,48.0,48.0,630.2732240437159,0.0,470.0,78818.41027576008,12000.0,0.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,54.0,0.0,0.0,0.0
2023-01-10,18128,55.0,55.0,713.0464480874318,0.0,535.0,78849.74966080896,16600.0,0.0,13000.0,0.0,0.0,65.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-01-11,18118,51.0,51.0,779.8633879781421,0.0,584.0,78844.33022768231,13400.0,0.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,84.0,0.0,0.0,0.0
2023-01-12,18120,49.0,49.0,840.6967213114754,0.0,627.0,78712.54525623978,12200.0,0.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,75.0,0.0,0.0,0.0
2023-01-13,18126,51.0,51.0,911.5027322404371,0.0,680.0,78657.26776366912,14200.0,0.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-01-14,18124,57.0,57.0,976.3251366120219,0.0,727.0,78992.05157430662,13000.0,0.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-01-15,18134,45.0,45.0,1051.120218579235,0.0,784.0,78902.92676023357,15000.0,0.0,11400.0,0.0,0.0,57.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-01-16,18122,48.0,48.0,1115.9426229508197,0.0,831.0,78766.5242180356,13000.0,0.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,59.0,0.0,0.0,0.0
2023-01-17,18123,45.0,45.0,1177.7732240437158,0.0,875.0,78687.05156323237,12400.0,200.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-01-18,18124,47.0,47.0,1261.5437158469947,0.0,941.0,78391.31697361924,16800.0,1200.0,12000.0,0.0,0.0,60.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,68.0,0.0,0.0,0.0
2023-01-19,18105,46.0,46.0,1332.3497267759562,0.0,994.0,78290.12595707425,14200.0,0.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-01-20,18098,63.0,63.0,1397.172131147541,0.0,1041.0,78511.29650445009,13000.0,200.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-01-21,18114,56.0,56.0,1460.0,0.0,1086.0,78391.6089627344,12600.0,200.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,62.0,0.0,0.0,0.0
2023-01-22,18125,52.0,52.0,1522.827868852459,0.0,1131.0,78328.41937030762,12600.0,600.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,88.0,0.0,0.0,0.0
2023-01-23,18132,53.0,53.0,1606.5983606557377,0.0,1197.0,78201.27938138445,16800.0,600.0,12600.0,0.0,0.0,63.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,78.0,0.0,0.0,0.0
2023-01-24,18119,57.0,57.0,1671.4207650273224,0.0,1244.0,78196.79220754922,13000.0,400.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-01-25,18129,42.0,42.0,1740.2322404371582,0.0,1295.0,78002.27914670145,13800.0,200.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,59.0,0.0,0.0,0.0
2023-01-26,18120,59.0,59.0,1829.9863387978141,0.0,1367.0,77781.07070776766,18000.0,1200.0,13200.0,0.0,0.0,66.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,69.0,0.0,0.0,0.0
2023-01-27,18107,43.0,43.0,1894.808743169399,0.0,1414.0,77721.39422404836,13000.0,600.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,57.0,0.0,0.0,0.0
2023-01-28,18103,49.0,49.0,1970.601092896175,0.0,1472.0,77282.63437652556,15200.0,800.0,10800.0,0.0,0.0,54.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,78.0,0.0,0.0,0.0
2023-01-29,18094,66.0,66.0,2046.3934426229507,0.0,1530.0,77220.76031104077,15200.0,1200.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-01-30,18102,56.0,56.0,2112.2131147540986,0.0,1578.0,77133.39231780796,13200.0,400.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,80.0,0.0,0.0,0.0
2023-01-31,18110,47.0,47.0,2187.0081967213114,0.0,1635.0,77080.74461719775,15000.0,400.0,11000.0,0.0,0.0,55.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-02-01,18100,59.0,59.0,2265.792349726776,0.0,1696.0,76977.12699094406,15800.0,1000.0,11200.0,0.0,0.0,56.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,56.0,0.0,0.0,0.0
2023-02-02,18098,52.0,52.0,2346.571038251366,0.0,1759.0,77037.62110526567,16200.0,1000.0,11600.0,0.0,0.0,58.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-02-03,18087,56.0,56.0,2419.3715846994537,0.0,1814.0,76652.27800468908,14600.0,1200.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,81.0,0.0,0.0,0.0
2023-02-04,18088,73.0,73.0,2479.207650273224,0.0,1856.0,76754.71765664271,12000.0,200.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-02-05,18119,55.0,55.0,2550.013661202186,0.0,1909.0,76321.38121705232,14200.0,600.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-02-06,18121,49.0,49.0,2623.8114754098365,0.0,1965.0,76180.47256794243,14800.0,800.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,64.0,0.0,0.0,0.0
2023-02-07,18114,58.0,58.0,2693.6202185792354,0.0,2017.0,76180.78984972899,14000.0,600.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,77.0,0.0,0.0,0.0
2023-02-08,18120,52.0,52.0,2753.4562841530055,0.0,2059.0,76103.85184839647,12000.0,600.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,61.0,0.0,0.0,0.0
2023-02-09,18130,52.0,52.0,2808.3060109289613,0.0,2096.0,76144.91475563434,11000.0,200.0,7200.0,0.0,0.0,36.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,55.0,0.0,0.0,0.0
2023-02-10,18145,48.0,48.0,2878.114754098361,0.0,2148.0,76252.08307734992,14000.0,400.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,69.0,0.0,0.0,0.0
2023-02-11,18141,53.0,53.0,2937.950819672131,0.0,2190.0,76214.25068674894,12000.0,400.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-02-12,18152,56.0,56.0,3012.7459016393445,0.0,2247.0,76114.87168712195,15000.0,600.0,10800.0,0.0,0.0,54.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,71.0,0.0,0.0,0.0
2023-02-13,18151,51.0,51.0,3077.568306010929,0.0,2294.0,76097.34706295002,13000.0,200.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,69.0,0.0,0.0,0.0
2023-02-14,18155,48.0,48.0,3135.4098360655735,0.0,2334.0,75993.36459844784,11600.0,200.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,74.0,0.0,0.0,0.0
2023-02-15,18163,63.0,63.0,3210.2049180327867,0.0,2391.0,75879.62671870644,15000.0,800.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-02-16,18169,43.0,43.0,3276.024590163934,0.0,2439.0,75837.70711764412,13200.0,200.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,60.0,0.0,0.0,0.0
2023-02-17,18164,51.0,51.0,3348.825136612022,0.0,2494.0,75602.73277799436,14600.0,800.0,10200.0,0.0,0.0,51.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-02-18,18160,68.0,68.0,3414.6448087431695,0.0,2542.0,75630.46233765206,13200.0,600.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,68.0,0.0,0.0,0.0
2023-02-19,18180,41.0,41.0,3482.459016393442,0.0,2592.0,75484.9120905815,13600.0,1000.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,89.0,0.0,0.0,0.0
2023-02-20,18171,53.0,53.0,3551.2704918032787,0.0,2643.0,75401.9761925499,13800.0,600.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,79.0,0.0,0.0,0.0
2023-02-21,18173,54.0,54.0,3632.049180327869,0.0,2706.0,75362.99333354199,16200.0,600.0,12000.0,0.0,0.0,60.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,56.0,0.0,0.0,0.0
2023-02-22,18164,46.0,46.0,3698.8661202185795,0.0,2755.0,75317.2999932571,13400.0,600.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,76.0,0.0,0.0,0.0
2023-02-23,18161,50.0,50.0,3780.6420765027324,0.0,2819.0,75210.51328206077,16400.0,1400.0,11400.0,0.0,0.0,57.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,75.0,0.0,0.0,0.0
2023-02-24,18147,56.0,56.0,3845.4644808743174,0.0,2866.0,75208.69784154107,13000.0,1000.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,75.0,0.0,0.0,0.0
2023-02-25,18156,66.0,66.0,3905.3005464480875,0.0,2908.0,75028.67749805721,12000.0,1000.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-02-26,18180,50.0,50.0,3984.084699453552,0.0,2969.0,75179.03256164784,15800.0,600.0,11600.0,0.0,0.0,58.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,78.0,0.0,0.0,0.0
2023-02-27,18169,47.0,47.0,4048.9071038251363,0.0,3016.0,75207.76611727566,13000.0,800.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-02-28,18169,37.0,37.0,4120.710382513661,0.0,3070.0,74869.74531675906,14400.0,1000.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,70.0,0.0,0.0,0.0
2023-03-01,18152,48.0,48.0,4192.513661202186,0.0,3124.0,74527.8097089457,14400.0,800.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,58.0,0.0,0.0,0.0
2023-03-02,18146,56.0,56.0,4261.325136612021,0.0,3175.0,74347.59498502161,13800.0,800.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,77.0,0.0,0.0,0.0
2023-03-03,18151,43.0,43.0,4331.133879781421,0.0,3227.0,74220.82290589565,14000.0,400.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,73.0,0.0,0.0,0.0
2023-03-04,18142,50.0,50.0,4395.956284153005,0.0,3274.0,74215.75518743867,13000.0,600.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-03-05,18145,43.0,43.0,4478.729508196721,0.0,3339.0,74114.84640530904,16600.0,200.0,12800.0,0.0,0.0,64.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,57.0,0.0,0.0,0.0
2023-03-06,18123,50.0,50.0,4555.51912568306,0.0,3398.0,73733.07774044544,15400.0,400.0,11400.0,0.0,0.0,57.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-03-07,18114,49.0,49.0,4619.3442622950815,0.0,3444.0,73651.10015380937,12800.0,600.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,62.0,0.0,0.0,0.0
2023-03-08,18117,51.0,51.0,4694.139344262295,0.0,3501.0,73405.67145426721,15000.0,1200.0,10200.0,0.0,0.0,51.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,78.0,0.0,0.0,0.0
2023-03-09,18111,45.0,45.0,4758.96174863388,0.0,3548.0,73240.71794017032,13000.0,1000.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-03-10,18109,49.0,49.0,4835.751366120219,0.0,3607.0,73305.16557526038,15400.0,0.0,11800.0,0.0,0.0,59.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,72.0,0.0,0.0,0.0
2023-03-11,18099,59.0,59.0,4918.524590163934,0.0,3672.0,73059.34132073013,16600.0,800.0,12200.0,0.0,0.0,61.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,67.0,0.0,0.0,0.0
2023-03-12,18093,73.0,73.0,4986.338797814207,0.0,3722.0,73186.572646233,13600.0,400.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,59.0,0.0,0.0,0.0
2023-03-13,18116,50.0,50.0,5051.161202185793,0.0,3769.0,73285.12010758067,13000.0,200.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,82.0,0.0,0.0,0.0
2023-03-14,18119,60.0,60.0,5125.956284153005,0.0,3826.0,72997.88783125445,15000.0,800.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,68.0,0.0,0.0,0.0
2023-03-15,18122,59.0,59.0,5206.734972677596,0.0,3889.0,72606.00601266419,16200.0,800.0,11800.0,0.0,0.0,59.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,86.0,0.0,0.0,0.0
2023-03-16,18118,55.0,55.0,5272.554644808743,0.0,3937.0,72509.68864194375,13200.0,1200.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,77.0,0.0,0.0,0.0
2023-03-17,18125,52.0,52.0,5339.371584699455,0.0,3986.0,72503.61483651523,13400.0,600.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,80.0,0.0,0.0,0.0
2023-03-18,18128,43.0,43.0,5419.153005464481,0.0,4048.0,72446.38835477711,16000.0,400.0,12000.0,0.0,0.0,60.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
2023-03-19,18109,45.0,45.0,5483.975409836066,0.0,4095.0,72464.71712038862,13000.0,600.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,66.0,0.0,0.0,0.0
2023-03-20,18107,54.0,54.0,5537.82786885246,0.0,4131.0,72299.68712906529,10800.0,400.0,6800.0,0.0,0.0,34.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,56.0,0.0,0.0,0.0
2023-03-21,18125,58.0,58.0,5604.644808743169,0.0,4180.0,72191.22080857349,13400.0,1000.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-03-22,18134,49.0,49.0,5675.450819672132,0.0,4233.0,72144.27748101609,14200.0,0.0,10600.0,0.0,0.0,53.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,63.0,0.0,0.0,0.0
2023-03-23,18130,42.0,42.0,5739.275956284154,0.0,4279.0,72404.62709951497,12800.0,0.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,71.0,0.0,0.0,0.0
2023-03-24,18126,43.0,43.0,5802.103825136612,0.0,4324.0,72334.10933570439,12600.0,400.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,0.0,0.0,6.0,0.0,82.0,0.0,0.0,0.0
2023-03-25,18124,44.0,44.0,5843.9890710382515,0.0,4360.0,72250.18619926559,8400.0,600.0,6600.0,0.0,0.0,33.0,1.0,1200.0,2.0,90.0,240.0,0.0,0.0,2.0,0.0,18.0,0.0,0.0,0.0
2023-03-26,18132,59.0,59.0,5884.877049180327,0.0,4401.0,72286.63185473923,8200.0,200.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-27,18150,55.0,55.0,5932.745901639344,0.0,4449.0,71921.52579219783,9600.0,1000.0,8600.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28,18157,57.0,57.0,5992.581967213116,0.0,4509.0,71704.44867590876,12000.0,800.0,11200.0,0.0,0.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-29,18154,44.0,44.0,6046.434426229508,0.0,4563.0,71516.60236982093,10800.0,1000.0,9800.0,0.0,0.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
