datetime,active_leaks,new_leaks,n_tags,rolling_cost_estimate,rolling_cost_estimate_b,cum_repaired_leaks,daily_emissions_kg,total_daily_cost,repair_cost,nat_repair_cost,verification_cost,natural_redund_tags,natural_n_tags,OGI_bayes_prop_sites_avail,OGI_bayes_cost,OGI_bayes_sites_visited,OGI_bayes_travel_time,OGI_bayes_survey_time,OGI_bayes_redund_tags,OGI_bayes_missed_leaks,OGI_bayes_sites_vis_w_leaks,OGI_bayes_eff_flags,OGI_bayes_n_tags,OGI_bayes_flags_redund1,OGI_bayes_flags_redund2,OGI_bayes_flag_wo_vent
2023-06-30,17150,56.0,56.0,12829.849726775958,0.0,10285.0,56431.34268602016,13200.0,800.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-07-01,17158,40.0,40.0,12898.661202185793,0.0,10336.0,56448.76398948538,13800.0,1000.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,34.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-07-02,17147,45.0,45.0,12982.43169398907,0.0,10402.0,55980.78986281829,16800.0,1400.0,11800.0,0.0,0.0,59.0,1.0,3600.0,6.0,240.0,720.0,30.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-07-03,17126,43.0,43.0,13045.259562841531,0.0,10447.0,55975.95155106203,12600.0,200.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,28.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-07-04,17124,62.0,62.0,13124.043715846994,0.0,10508.0,56118.51055165973,15800.0,200.0,12000.0,0.0,0.0,60.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-07-05,17125,51.0,51.0,13191.857923497266,0.0,10558.0,56045.99431708661,13600.0,800.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,37.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-07-06,17126,51.0,51.0,13262.663934426231,0.0,10611.0,56029.85902555809,14200.0,600.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-07-07,17124,53.0,53.0,13331.475409836066,0.0,10662.0,56097.00460593401,13800.0,200.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,41.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-07-08,17126,42.0,42.0,13407.267759562843,0.0,10720.0,56182.24297274784,15200.0,600.0,11000.0,0.0,0.0,55.0,1.0,3600.0,6.0,240.0,720.0,29.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-07-09,17110,54.0,54.0,13461.120218579234,0.0,10756.0,56226.729428136125,10800.0,600.0,6600.0,0.0,0.0,33.0,1.0,3600.0,6.0,240.0,720.0,34.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-07-10,17128,49.0,49.0,13523.948087431692,0.0,10801.0,56267.88796053273,12600.0,400.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,31.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-07-11,17132,57.0,57.0,13582.786885245901,0.0,10842.0,56245.09477344017,11800.0,600.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,28.0,0.0,0.0,0.0
2023-07-12,17148,51.0,51.0,13641.625683060109,0.0,10883.0,56218.13172090452,11800.0,800.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,45.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-07-13,17158,37.0,37.0,13702.459016393444,0.0,10926.0,56113.10477115979,12200.0,600.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,29.0,0.0,6.0,0.0,26.0,0.0,0.0,0.0
2023-07-14,17152,50.0,50.0,13758.306010928962,0.0,10964.0,55984.6248409618,11200.0,600.0,7000.0,0.0,0.0,35.0,1.0,3600.0,6.0,240.0,720.0,43.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-07-15,17164,39.0,39.0,13835.0956284153,0.0,11023.0,55941.048208539665,15400.0,600.0,11200.0,0.0,0.0,56.0,1.0,3600.0,6.0,240.0,720.0,36.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-07-16,17144,53.0,53.0,13899.918032786885,0.0,11070.0,55968.26787618948,13000.0,400.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,32.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-07-17,17150,48.0,48.0,13969.726775956284,0.0,11122.0,56103.77965783076,14000.0,400.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,29.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-07-18,17146,43.0,43.0,14028.565573770493,0.0,11163.0,56197.9253868513,11800.0,800.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,40.0,0.0,6.0,0.0,32.0,0.0,0.0,0.0
2023-07-19,17148,45.0,45.0,14088.401639344263,0.0,11205.0,56196.020286104766,12000.0,600.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,29.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-07-20,17151,54.0,54.0,14160.204918032787,0.0,11259.0,56314.789550366215,14400.0,800.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,26.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-07-21,17151,63.0,63.0,14227.021857923497,0.0,11308.0,56353.71317679758,13400.0,800.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-07-22,17165,52.0,52.0,14292.841530054644,0.0,11356.0,56314.017199985225,13200.0,1000.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,30.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-07-23,17169,50.0,50.0,14359.658469945356,0.0,11405.0,56356.245861552095,13400.0,1400.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,39.0,0.0,6.0,0.0,26.0,0.0,0.0,0.0
2023-07-24,17170,43.0,43.0,14418.497267759563,0.0,11458.0,56344.786081300284,11800.0,1400.0,9200.0,0.0,0.0,46.0,1.0,1200.0,2.0,90.0,240.0,6.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0
2023-07-25,17160,55.0,55.0,14467.363387978143,0.0,11507.0,56365.41014687154,9800.0,800.0,9000.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-26,17166,43.0,43.0,14509.248633879783,0.0,11549.0,56338.86058859467,8400.0,1000.0,7400.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-27,17167,51.0,51.0,14560.109289617487,0.0,11600.0,56505.06083249889,10200.0,1200.0,9000.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-28,17167,69.0,69.0,14617.950819672133,0.0,11658.0,56464.42179148951,11600.0,1600.0,10000.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-29,17178,44.0,44.0,14675.792349726777,0.0,11716.0,56330.56503594415,11600.0,2000.0,9600.0,0.0,0.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-30,17164,50.0,50.0,14721.666666666668,0.0,11762.0,56297.011266803784,9200.0,2000.0,7200.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-31,17168,63.0,63.0,14778.510928961749,0.0,11819.0,56299.25003081928,11400.0,2600.0,8800.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-01,17174,54.0,54.0,14830.368852459016,0.0,11871.0,56162.57395511903,10400.0,3000.0,7400.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-02,17176,61.0,61.0,14880.232240437157,0.0,11921.0,55968.26653444777,10000.0,3600.0,6400.0,0.0,0.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-03,17187,46.0,46.0,14930.0956284153,0.0,11971.0,55741.73392344076,10000.0,4400.0,5600.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-04,17183,46.0,46.0,15015.860655737706,0.0,12057.0,55175.167560925285,17200.0,6400.0,10800.0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-05,17143,51.0,51.0,15117.581967213115,0.0,12159.0,54586.50816640145,20400.0,7000.0,13400.0,0.0,0.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-06,17092,48.0,48.0,15204.34426229508,0.0,12246.0,54094.19255965416,17400.0,7800.0,9600.0,0.0,0.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-07,17053,37.0,37.0,15310.054644808744,0.0,12352.0,53562.44334852147,21200.0,8800.0,12400.0,0.0,0.0,62.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-08,16984,55.0,55.0,15398.811475409835,0.0,12441.0,53095.26703200309,17800.0,9200.0,8600.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-09,16950,46.0,46.0,15488.565573770493,0.0,12531.0,52712.067038073896,18000.0,9600.0,8400.0,0.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-10,16906,39.0,39.0,15587.295081967211,0.0,12630.0,52056.40374919591,19800.0,10000.0,9800.0,0.0,0.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-11,16846,46.0,46.0,15680.04098360656,0.0,12723.0,51730.30870080604,18600.0,10000.0,8600.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-12,16799,36.0,36.0,15763.811475409835,0.0,12807.0,51131.720313306134,16800.0,10000.0,6800.0,0.0,0.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-13,16751,54.0,54.0,15856.557377049177,0.0,12900.0,50682.33983137657,18600.0,10000.0,8600.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-14,16712,48.0,48.0,15947.3087431694,0.0,12991.0,50405.56608526258,18200.0,10000.0,8200.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-15,16669,50.0,50.0,16043.046448087434,0.0,13087.0,49883.48722470799,19200.0,10000.0,9200.0,0.0,0.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-16,16623,64.0,64.0,16144.767759562843,0.0,13189.0,49349.8540337504,20400.0,10000.0,10400.0,0.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-17,16585,56.0,56.0,16226.543715846994,0.0,13271.0,49106.41934447017,16400.0,10000.0,6400.0,0.0,0.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-18,16559,49.0,49.0,16306.32513661202,0.0,13351.0,48651.95344130951,16000.0,10000.0,6000.0,0.0,0.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-19,16528,46.0,46.0,16403.060109289618,0.0,13448.0,48289.20464869086,19400.0,9800.0,9600.0,0.0,0.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-20,16477,45.0,45.0,16492.814207650274,0.0,13538.0,47871.05031772684,18000.0,10000.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-21,16432,35.0,35.0,16591.543715846994,0.0,13637.0,47287.98620007845,19800.0,10000.0,9800.0,0.0,0.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-22,16368,56.0,56.0,16686.28415300547,0.0,13732.0,46856.256769714906,19000.0,10000.0,9000.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-23,16329,47.0,47.0,16772.049180327867,0.0,13818.0,46455.48983006515,17200.0,10000.0,7200.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-24,16290,42.0,42.0,16870.77868852459,0.0,13917.0,45963.99544131599,19800.0,10000.0,9800.0,0.0,0.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25,16233,43.0,43.0,16958.53825136612,0.0,14005.0,45601.924659143966,17600.0,9800.0,7800.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26,16188,42.0,42.0,17033.333333333336,0.0,14080.0,45195.952436741216,15000.0,10000.0,5000.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27,16155,41.0,41.0,17110.122950819674,0.0,14157.0,44629.334372589365,15400.0,10000.0,5400.0,0.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28,16119,55.0,55.0,17208.852459016394,0.0,14256.0,44445.44527749162,19800.0,10000.0,9800.0,0.0,0.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29,16075,55.0,55.0,17298.606557377047,0.0,14346.0,44146.77972136628,18000.0,10000.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30,16040,48.0,48.0,17388.360655737706,0.0,14436.0,43878.75886194396,18000.0,10000.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-31,15998,48.0,48.0,17487.090163934427,0.0,14517.0,43579.1194133107,19800.0,7400.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-09-01,15965,49.0,49.0,17575.84699453552,0.0,14588.0,43492.88567555801,17800.0,4800.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,25.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-02,15943,48.0,48.0,17644.658469945356,0.0,14639.0,43424.02480176309,13800.0,2600.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-09-03,15940,55.0,55.0,17700.505464480877,0.0,14677.0,43518.833338771874,11200.0,0.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-09-04,15957,64.0,64.0,17762.33606557377,0.0,14721.0,43697.41819220328,12400.0,0.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,14.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-09-05,15977,40.0,40.0,17816.188524590165,0.0,14757.0,43831.31462342046,10800.0,0.0,7200.0,0.0,0.0,36.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-06,15981,58.0,58.0,17876.024590163935,0.0,14799.0,43988.601970089105,12000.0,0.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,14.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-07,15997,47.0,47.0,17928.879781420765,0.0,14834.0,44122.31481920927,10600.0,0.0,7000.0,0.0,0.0,35.0,1.0,3600.0,6.0,240.0,720.0,16.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-09-08,16009,54.0,54.0,17991.707650273223,0.0,14879.0,44173.73540982397,12600.0,0.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-09-09,16018,51.0,51.0,18055.532786885244,0.0,14925.0,44310.19185971825,12800.0,0.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-09-10,16023,51.0,51.0,18111.379781420765,0.0,14963.0,44429.26611246043,11200.0,0.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,27.0,0.0,6.0,0.0,29.0,0.0,0.0,0.0
2023-09-11,16036,62.0,62.0,18162.24043715847,0.0,14996.0,45054.56807494526,10200.0,0.0,6600.0,0.0,0.0,33.0,1.0,3600.0,6.0,240.0,720.0,26.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-12,16065,61.0,61.0,18224.071038251368,0.0,15040.0,45258.14787380034,12400.0,0.0,8800.0,0.0,0.0,44.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-09-13,16082,51.0,51.0,18283.90710382514,0.0,15082.0,45460.986382362295,12000.0,0.0,8400.0,0.0,0.0,42.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-09-14,16091,47.0,47.0,18336.762295081968,0.0,15117.0,45543.44065359597,10600.0,0.0,7000.0,0.0,0.0,35.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-09-15,16103,53.0,53.0,18380.642076502732,0.0,15143.0,45592.594387549056,8800.0,0.0,5200.0,0.0,0.0,26.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-09-16,16130,52.0,52.0,18450.450819672133,0.0,15195.0,45614.10155634648,14000.0,400.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-09-17,16130,40.0,40.0,18513.27868852459,0.0,15240.0,45544.3079996626,12600.0,400.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-09-18,16125,38.0,38.0,18574.11202185792,0.0,15283.0,45572.36523606401,12200.0,400.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-09-19,16120,60.0,60.0,18636.939890710382,0.0,15328.0,45588.48435139365,12600.0,1200.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,16.0,0.0,0.0,0.0
2023-09-20,16135,47.0,47.0,18714.726775956286,0.0,15388.0,45531.636964971,15600.0,1200.0,10800.0,0.0,0.0,54.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-21,16122,45.0,45.0,18786.53005464481,0.0,15442.0,45430.72694294769,14400.0,1000.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-09-22,16113,46.0,46.0,18842.377049180326,0.0,15480.0,45485.76854230027,11200.0,600.0,7000.0,0.0,0.0,35.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-23,16121,49.0,49.0,18903.210382513662,0.0,15523.0,45444.80329403845,12200.0,600.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,25.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-09-24,16127,51.0,51.0,18970.02732240437,0.0,15572.0,45478.20030347518,13400.0,1200.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,16.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-09-25,16129,37.0,37.0,19018.893442622953,0.0,15603.0,45660.52781818265,9800.0,600.0,5600.0,0.0,0.0,28.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-09-26,16135,46.0,46.0,19081.72131147541,0.0,15648.0,45880.132735905056,12600.0,800.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-09-27,16136,40.0,40.0,19151.53005464481,0.0,15700.0,45846.999913425774,14000.0,800.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,13.0,0.0,6.0,0.0,18.0,0.0,0.0,0.0
2023-09-28,16124,41.0,41.0,19208.374316939888,0.0,15739.0,45814.54728708699,11400.0,400.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,30.0,0.0,0.0,0.0
2023-09-29,16126,61.0,61.0,19267.2131147541,0.0,15780.0,45894.32306039912,11800.0,200.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,14.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
