datetime,active_leaks,new_leaks,n_tags,rolling_cost_estimate,rolling_cost_estimate_b,cum_repaired_leaks,daily_emissions_kg,total_daily_cost,repair_cost,nat_repair_cost,verification_cost,natural_redund_tags,natural_n_tags,OGI_bayes_prop_sites_avail,OGI_bayes_cost,OGI_bayes_sites_visited,OGI_bayes_travel_time,OGI_bayes_survey_time,OGI_bayes_redund_tags,OGI_bayes_missed_leaks,OGI_bayes_sites_vis_w_leaks,OGI_bayes_eff_flags,OGI_bayes_n_tags,OGI_bayes_flags_redund1,OGI_bayes_flags_redund2,OGI_bayes_flag_wo_vent
2023-09-30,16146,54.0,54.0,19316.079234972676,0.0,15811.0,46019.94135300581,9800.0,200.0,6000.0,0.0,0.0,30.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-10-01,16169,47.0,47.0,19378.90710382514,0.0,15856.0,45791.56013083082,12600.0,800.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-10-02,16171,49.0,49.0,19435.751366120217,0.0,15895.0,45896.151914073285,11400.0,600.0,7200.0,0.0,0.0,36.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,26.0,0.0,0.0,0.0
2023-10-03,16181,49.0,49.0,19508.551912568306,0.0,15950.0,45758.11689536177,14600.0,200.0,10800.0,0.0,0.0,54.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-10-04,16175,43.0,43.0,19567.39071038251,0.0,15991.0,45976.142494813656,11800.0,200.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,31.0,0.0,0.0,0.0
2023-10-05,16177,51.0,51.0,19632.2131147541,0.0,16038.0,46032.6937041481,13000.0,200.0,9200.0,0.0,0.0,46.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-10-06,16181,68.0,68.0,19703.01912568306,0.0,16091.0,46195.946236790376,14200.0,400.0,10200.0,0.0,0.0,51.0,1.0,3600.0,6.0,240.0,720.0,28.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-10-07,16196,55.0,55.0,19768.83879781421,0.0,16139.0,46230.56505137659,13200.0,600.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-10-08,16203,42.0,42.0,19818.70218579235,0.0,16171.0,46265.86348295154,10000.0,800.0,5600.0,0.0,0.0,28.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-10-09,16213,45.0,45.0,19881.53005464481,0.0,16216.0,46271.60972760733,12600.0,800.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-10-10,16213,46.0,46.0,19942.363387978145,0.0,16259.0,46327.53759861372,12200.0,400.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-10-11,16216,48.0,48.0,20000.20491803279,0.0,16299.0,46398.39196478231,11600.0,200.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-10-12,16224,52.0,52.0,20069.016393442624,0.0,16350.0,46327.753282258884,13800.0,800.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,26.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-10-13,16225,48.0,48.0,20137.82786885246,0.0,16401.0,46217.6957216779,13800.0,1200.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,26.0,0.0,0.0,0.0
2023-10-14,16222,55.0,55.0,20199.658469945356,0.0,16445.0,46230.892013538236,12400.0,1200.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-10-15,16233,45.0,45.0,20261.48907103825,0.0,16489.0,46038.829403274794,12400.0,1000.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,12.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-10-16,16234,38.0,38.0,20313.34699453552,0.0,16523.0,45914.16697703534,10400.0,600.0,6200.0,0.0,0.0,31.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-10-17,16238,60.0,60.0,20376.17486338798,0.0,16568.0,45964.68267816066,12600.0,800.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-10-18,16253,46.0,46.0,20444.986338797815,0.0,16619.0,45919.25428128952,13800.0,1200.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-10-19,16248,51.0,51.0,20510.80601092896,0.0,16667.0,45825.22197885186,13200.0,1400.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,30.0,0.0,0.0,0.0
2023-10-20,16251,50.0,50.0,20569.64480874317,0.0,16708.0,45901.94387768447,11800.0,400.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,32.0,0.0,0.0,0.0
2023-10-21,16260,61.0,61.0,20636.46174863388,0.0,16757.0,45892.36353771125,13400.0,800.0,9000.0,0.0,0.0,45.0,1.0,3600.0,6.0,240.0,720.0,12.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-10-22,16272,60.0,60.0,20694.303278688527,0.0,16797.0,45936.74810879711,11600.0,600.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-10-23,16292,54.0,54.0,20748.155737704918,0.0,16833.0,46096.14021295486,10800.0,400.0,6800.0,0.0,0.0,34.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,11.0,0.0,0.0,0.0
2023-10-24,16310,55.0,55.0,20804.002732240435,0.0,16871.0,46296.53590807084,11200.0,0.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-10-25,16327,39.0,39.0,20874.8087431694,0.0,16924.0,46247.82537410687,14200.0,200.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0
2023-10-26,16313,51.0,51.0,20935.642076502732,0.0,16967.0,46686.15376706337,12200.0,400.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-10-27,16321,50.0,50.0,20993.483606557376,0.0,17007.0,46712.541118190136,11600.0,600.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,32.0,0.0,0.0,0.0
2023-10-28,16331,57.0,57.0,21064.289617486334,0.0,17060.0,46839.39815108701,14200.0,200.0,10400.0,0.0,0.0,52.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-10-29,16335,54.0,54.0,21121.13387978142,0.0,17099.0,46989.14313069169,11400.0,0.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-10-30,16350,56.0,56.0,21179.97267759563,0.0,17140.0,47045.019092732895,11800.0,600.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,14.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-10-31,16365,43.0,43.0,21240.806010928958,0.0,17183.0,46950.38965576666,12200.0,400.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-11-01,16365,52.0,52.0,21302.63661202186,0.0,17227.0,46902.83200233913,12400.0,800.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,17.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-11-02,16373,42.0,42.0,21374.439890710382,0.0,17281.0,46933.10013853385,14400.0,800.0,10000.0,0.0,0.0,50.0,1.0,3600.0,6.0,240.0,720.0,12.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0
2023-11-03,16361,49.0,49.0,21440.259562841533,0.0,17329.0,47115.85221470275,13200.0,200.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,13.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-11-04,16362,47.0,47.0,21504.084699453553,0.0,17375.0,47065.404904906,12800.0,600.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,19.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-11-05,16363,42.0,42.0,21567.909836065573,0.0,17421.0,46915.437890479974,12800.0,1000.0,8200.0,0.0,0.0,41.0,1.0,3600.0,6.0,240.0,720.0,18.0,0.0,6.0,0.0,27.0,0.0,0.0,0.0
2023-11-06,16359,48.0,48.0,21648.68852459016,0.0,17484.0,47020.156254327165,16200.0,600.0,12000.0,0.0,0.0,60.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-11-07,16344,66.0,66.0,21709.521857923497,0.0,17527.0,47004.467034824316,12200.0,800.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-11-08,16367,59.0,59.0,21768.360655737706,0.0,17568.0,47071.13341082077,11800.0,200.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0
2023-11-09,16385,53.0,53.0,21839.166666666664,0.0,17621.0,47145.13632137471,14200.0,800.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,20.0,0.0,6.0,0.0,24.0,0.0,0.0,0.0
2023-11-10,16385,54.0,54.0,21889.03005464481,0.0,17653.0,47212.94387159101,10000.0,400.0,6000.0,0.0,0.0,30.0,1.0,3600.0,6.0,240.0,720.0,23.0,0.0,6.0,0.0,16.0,0.0,0.0,0.0
2023-11-11,16407,49.0,49.0,21956.844262295082,0.0,17703.0,47263.50053207154,13600.0,200.0,9800.0,0.0,0.0,49.0,1.0,3600.0,6.0,240.0,720.0,26.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-11-12,16406,58.0,58.0,22026.653005464483,0.0,17755.0,47218.69731380518,14000.0,800.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,21.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-11-13,16412,47.0,47.0,22081.502732240435,0.0,17792.0,47263.079096020134,11000.0,600.0,6800.0,0.0,0.0,34.0,1.0,3600.0,6.0,240.0,720.0,12.0,0.0,6.0,0.0,22.0,0.0,0.0,0.0
2023-11-14,16422,54.0,54.0,22139.344262295082,0.0,17832.0,47326.47681394738,11600.0,400.0,7600.0,0.0,0.0,38.0,1.0,3600.0,6.0,240.0,720.0,24.0,0.0,6.0,0.0,25.0,0.0,0.0,0.0
2023-11-15,16436,46.0,46.0,22195.1912568306,0.0,17870.0,47367.82833972849,11200.0,200.0,7400.0,0.0,0.0,37.0,1.0,3600.0,6.0,240.0,720.0,15.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-11-16,16444,54.0,54.0,22259.016393442624,0.0,17916.0,47542.44763597697,12800.0,1200.0,8000.0,0.0,0.0,40.0,1.0,3600.0,6.0,240.0,720.0,29.0,0.0,6.0,0.0,21.0,0.0,0.0,0.0
2023-11-17,16452,50.0,50.0,22326.830601092894,0.0,17966.0,47730.472551973784,13600.0,600.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,13.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0
2023-11-18,16452,41.0,41.0,22390.655737704918,0.0,18012.0,47786.92922293804,12800.0,600.0,8600.0,0.0,0.0,43.0,1.0,3600.0,6.0,240.0,720.0,22.0,0.0,6.0,0.0,26.0,0.0,0.0,0.0
2023-11-19,16447,49.0,49.0,22459.467213114756,0.0,18063.0,47772.63624934115,13800.0,600.0,9600.0,0.0,0.0,48.0,1.0,3600.0,6.0,240.0,720.0,12.0,0.0,5.0,0.0,15.0,0.0,0.0,0.0
2023-11-20,16445,67.0,67.0,22527.281420765026,0.0,18113.0,47867.27714146654,13600.0,600.0,9400.0,0.0,0.0,47.0,1.0,3600.0,6.0,240.0,720.0,14.0,0.0,6.0,0.0,16.0,0.0,0.0,0.0
2023-11-21,16462,66.0,66.0,22587.117486338797,0.0,18155.0,48035.50316158333,12000.0,600.0,7800.0,0.0,0.0,39.0,1.0,3600.0,6.0,240.0,720.0,26.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0
2023-11-22,16486,51.0,51.0,22632.99180327869,0.0,18195.0,47962.79585692519,9200.0,1000.0,7000.0,0.0,0.0,35.0,1.0,1200.0,2.0,90.0,240.0,8.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0
2023-11-23,16497,48.0,48.0,22663.90710382514,0.0,18226.0,48167.984416495114,6200.0,600.0,5600.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-24,16514,57.0,57.0,22711.775956284153,0.0,18274.0,48202.021912933604,9600.0,1200.0,8400.0,0.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-25,16523,45.0,45.0,22772.60928961749,0.0,18335.0,48016.09365853687,12200.0,1200.0,11000.0,0.0,0.0,55.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-26,16507,44.0,44.0,22826.461748633883,0.0,18389.0,47957.01406691819,10800.0,1400.0,9400.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-27,16497,41.0,41.0,22870.341530054644,0.0,18433.0,47928.814117667665,8800.0,1000.0,7800.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-28,16494,53.0,53.0,22923.196721311473,0.0,18486.0,47756.097569998245,10600.0,1600.0,9000.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-29,16494,56.0,56.0,22985.02732240437,0.0,18548.0,47669.5674063682,12400.0,2000.0,10400.0,0.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-30,16488,36.0,36.0,23036.885245901638,0.0,18600.0,47613.54390959902,10400.0,2200.0,8200.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-01,16472,56.0,56.0,23095.724043715847,0.0,18659.0,47645.07294060711,11800.0,2800.0,9000.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-02,16469,42.0,42.0,23149.576502732245,0.0,18713.0,47484.94551556388,10800.0,3000.0,7800.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-03,16457,53.0,53.0,23209.412568306012,0.0,18773.0,47255.813983489876,12000.0,3800.0,8200.0,0.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-04,16450,40.0,40.0,23274.234972677597,0.0,18838.0,46973.439098747214,13000.0,5000.0,8000.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-05,16425,56.0,56.0,23352.021857923497,0.0,18916.0,46688.68190889839,15600.0,6200.0,9400.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-06,16403,63.0,63.0,23427.814207650274,0.0,18992.0,46563.44812991368,15200.0,6400.0,8800.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-07,16390,53.0,53.0,23506.598360655735,0.0,19071.0,46111.03466610762,15800.0,8000.0,7800.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-08,16364,35.0,35.0,23587.37704918033,0.0,19152.0,45629.11696351939,16200.0,9400.0,6800.0,0.0,0.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-09,16318,54.0,54.0,23687.103825136615,0.0,19252.0,45349.529837781505,20000.0,10000.0,10000.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10,16272,54.0,54.0,23775.860655737706,0.0,19341.0,44984.45715582678,17800.0,10000.0,7800.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11,16237,48.0,48.0,23853.647540983606,0.0,19419.0,44482.51935185725,15600.0,10000.0,5600.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12,16207,60.0,60.0,23939.412568306012,0.0,19505.0,44098.945996718074,17200.0,10000.0,7200.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13,16181,57.0,57.0,24032.158469945356,0.0,19598.0,43779.016447948634,18600.0,10000.0,8600.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-14,16145,48.0,48.0,24119.91803278689,0.0,19686.0,43444.83957605916,17600.0,10000.0,7600.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-15,16105,54.0,54.0,24204.685792349726,0.0,19771.0,43088.815950976445,17000.0,10000.0,7000.0,0.0,0.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-16,16074,44.0,44.0,24282.47267759563,0.0,19849.0,42549.96715688097,15600.0,10000.0,5600.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-17,16040,48.0,48.0,24376.21584699453,0.0,19943.0,42150.80351237976,18800.0,10000.0,8800.0,0.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-18,15994,51.0,51.0,24462.978142076503,0.0,20030.0,41762.39745962663,17400.0,10000.0,7400.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-19,15958,50.0,50.0,24564.699453551915,0.0,20132.0,41318.41349136595,20400.0,10000.0,10400.0,0.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-20,15906,41.0,41.0,24645.478142076503,0.0,20213.0,40940.33171797918,16200.0,10000.0,6200.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-21,15866,38.0,38.0,24748.196721311473,0.0,20316.0,40710.937024376144,20600.0,10000.0,10600.0,0.0,0.0,53.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-22,15801,49.0,49.0,24840.94262295082,0.0,20409.0,40389.08840736878,18600.0,10000.0,8600.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-23,15757,40.0,40.0,24926.707650273223,0.0,20495.0,39943.815896664055,17200.0,10000.0,7200.0,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-24,15711,47.0,47.0,25017.45901639344,0.0,20586.0,39464.05905371429,18200.0,9800.0,8400.0,0.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-25,15667,50.0,50.0,25112.199453551915,0.0,20681.0,39254.833733707856,19000.0,10000.0,9000.0,0.0,0.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-26,15622,52.0,52.0,25204.94535519126,0.0,20774.0,38834.45953404107,18600.0,10000.0,8600.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-27,15581,62.0,62.0,25305.669398907106,0.0,20875.0,38606.92931449764,20200.0,10000.0,10200.0,0.0,0.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-28,15542,58.0,58.0,25393.428961748636,0.0,20963.0,38263.48728530246,17600.0,10000.0,7600.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-29,15512,51.0,51.0,25482.185792349726,0.0,21052.0,37926.48417220405,17800.0,10000.0,7800.0,0.0,0.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-30,15474,46.0,46.0,25589.89071038251,0.0,21160.0,37605.107542348116,21600.0,10000.0,11600.0,0.0,0.0,58.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-31,15412,55.0,55.0,25681.639344262294,0.0,21252.0,37430.59091452599,18400.0,10000.0,8400.0,0.0,0.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
